Region,Subregion - broad,Subregion - detailed,Income group,Number,Country,1.1.1 ,1.1.2 ,1.1.3 ,ACTIVITY,2.1.1 ,2.1.2 ,2.1.3 ,2.1.4 ,2.1.5 ,ACTIVITY,2.2.1 ,NEG 2.2.4,ACTIVITY,2.3.1 ,2.3.2 ,2.3.3 ,ACTIVITY,3.1.1 ,NEG 3.1.2,3.1.3 ,3.1.4 ,NEG 3.1.5 ,NEG 3.1.7,ACTIVITY,3.2.1 ,3.2.2 ,3.2.3 ,3.2.4 ,ACTIVITY,3.3.1 ,3.3.2 ,ACTIVITY,4.1.1 ,4.1.2 ,4.1.3 ,ACTIVITY,4.2.1 ,4.2.2 ,ACTIVITY,M1 (/9),M1 %,1.1.1 ,1.1.2 ,1.1.3 ,1.1.4 ,1.1.5 ,1.1.6 ,1.1.7 ,1.1.8 ,1.1.9 ,1.1.10 ,ACTIVITY,1.2.1 ,1.2.2 ,1.2.3 ,1.2.4 ,1.2.5 ,1.2.6 ,NEG 1.2.7,ACTIVITY,1.4.1 ,1.4.2 ,1.4.3 ,NEG 1.4.5,ACTIVITY,2.1.1 ,2.1.3 ,2.1.4 ,2.1.5 ,2.1.6 ,ACTIVITY,3.1.1 ,NEG 3.1.3,ACTIVITY,3.2.1 ,3.2.2 ,3.2.4 ,NEG 3.2.5,ACTIVITY,M2 (/6),M2 %,1.1.1 ,1.2.1 ,1.3.2 ,1.3.5 ,ACTIVITY,2.1.1 ,ACTIVITY,3.1.1 ,3.1.3 ,ACTIVITY,3.2.1 ,NEG 3.2.4,3.2.6 ,ACTIVITY,M3 (/4),M3 %,1.1.1 ,1.1.2 ,1.1.3 ,ACTIVITY,1.2.1 ,ACTIVITY,1.3.2 ,1.3.3 ,1.3.4 ,ACTIVITY,1.4.1 ,NEG 1.4.3,ACTIVITY,1.5.1 ,1.5.2 ,ACTIVITY,1.6.3 ,1.6.5 ,NEG 1.6.7,NEG 1.6.9,ACTIVITY,1.7.1 ,1.7.2 ,NEG 1.7.5,ACTIVITY,NEG 1.8.1,M4 (/7),M4 %,1.1.1 ,1.1.2 ,1.1.3 ,1.1.4 ,1.1.5 ,ACTIVITY,2.1.1 ,2.1.2 ,2.1.3 ,2.1.4 ,2.1.5 ,2.1.6 ,ACTIVITY,M5 (/2),M5 %,SUM (/28),NEG M4 1.4.3 + M4 1.8.1,TOTAL SUM,TOTAL %,TOTAL % ROUND,Total negs
Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Upper-middle income,1,Albania,1,0,0,0.333333333,1,1,1,1,0,0.8,1,0,1,1,1,0,0.666666667,1,-1,0,1,0,0,0.333333333,1,1,1,1,1,1,0,0.5,1,1,1,1,1,1,1,6.633333333,73.7037037,1,1,1,1,0,1,1,1,1,0,0.8,1,0,0,0,0,1,-1,0.166666667,1,1,1,-1,0.666666667,1,1,1,1,1,1,1,-1,0,1,1,1,-1,0.666666667,3.3,55,1,1,0,0,0.5,0,0,1,1,1,1,0,1,1,2.5,62.5,1,0,1,0.666666667,1,1,0,0,1,0.333333333,1,-1,1,1,0,0.5,0,1,0,0,0.5,1,1,0,1,0,5,71.42857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.43333333,-1,16.43333333,58.69,58.7,-6
Africa,Northern Africa,Northern Africa,Upper-middle income,2,Algeria,0,0,0,0,1,1,1,0,0,0.6,1,0,1,1,0,1,0.666666667,1,0,0,1,-1,0,0.333333333,0,0,1,0,0.25,0,0,0,0,0,0,0,0,0,0,2.85,31.66666667,1,1,1,1,0,1,1,1,1,0,0.8,1,0,0,0,1,0,0,0.333333333,1,0,0,-1,0,0,0,1,0,0,0.2,1,0,1,1,1,1,0,1,3.333333333,55.55555556,0,1,0,1,0.5,0,0,1,1,1,0,-1,0,-0.5,1,25,0,0,0,0,0,0,1,0,1,0.666666667,1,0,1,1,0,0.5,1,0,0,0,0.5,1,0,0,0.5,0,3.166666667,45.23809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.35,0,10.35,36.96,37.0,-3
Africa,Sub-Saharan Africa,Central Africa,Upper-middle income,3,Angola,0,0,0,0,1,1,0,0,0,0.4,1,0,1,0,1,0,0.333333333,1,0,0,0,-1,0,0,0,0,1,1,0.5,1,0,0.5,0,0,0,0,0,0,0,2.733333333,30.37037037,0,0,1,1,0,1,1,1,0,0,0.5,0,1,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0.333333333,2,33.33333333,1,0,0,0,0.25,0,0,1,1,1,1,-1,1,0.5,1.75,43.75,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,-1,0,0,1,1,0,1,0,3,42.85714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.483333333,0,9.483333333,33.87,33.9,-3
Americas,Latin America and the Caribbean,Caribbean,High income,4,Antigua and Barbuda,0,0,0,0,1,1,1,1,0,0.8,1,0,1,1,1,0,0.666666667,1,0,1,0,0,0,0.666666667,1,1,1,1,1,0,0,0,1,0,0,0.333333333,0,0,0,4.466666667,49.62962963,1,1,1,1,0,1,0,1,0,0,0.6,1,1,0,0,1,0,0,0.5,0,1,1,0,0.666666667,1,1,0,1,0,0.6,0,0,0,0,0,0,-1,-0.333333333,2.033333333,33.88888889,1,1,1,1,1,0,0,1,0,0.5,1,0,1,1,2.5,62.5,0,0,0,0,1,1,0,0,0,0,1,-1,1,0,0,0,0,1,0,0,0.5,1,1,0,1,0,3.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,-1,11.5,41.07,41.1,-2
Americas,Latin America and the Caribbean,South America,High income,5,Argentina,1,1,1,1,1,1,1,1,0,0.8,1,0,1,1,1,0,0.666666667,1,0,1,1,-1,0,0.666666667,0,1,1,0,0.5,1,0,0.5,1,0,1,0.666666667,1,1,1,6.8,75.55555556,0,1,1,1,1,1,1,1,1,1,0.9,1,1,1,0,1,1,0,0.833333333,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,0.666666667,5.4,90,1,1,0,0,0.5,0,0,1,1,1,1,0,1,1,2.5,62.5,1,0,0,0.333333333,1,1,1,0,1,0.666666667,1,0,1,1,1,1,0,1,0,0,0.5,1,1,0,1,0,5.5,78.57142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2,0,20.2,72.14,72.1,-2
Europe and Central Asia,Central and Western Asia,Western Asia,Lower-middle income,6,Armenia,1,1,0,0.666666667,1,1,1,1,1,1,1,-1,0,1,0,0,0.333333333,1,-1,1,1,-1,0,0.333333333,1,0,0,0,0.25,0,0,0,1,1,1,1,1,1,1,4.583333333,50.92592593,0,0,1,1,0,1,1,1,0,0,0.5,1,0,0,1,0,0,0,0.333333333,1,1,0,0,0.666666667,1,0,0,1,1,0.6,1,0,1,1,1,1,0,1,4.1,68.33333333,1,1,1,0,0.75,0,0,1,1,1,1,0,1,1,2.75,68.75,0,0,0,0,1,1,0,0,1,0.333333333,1,0,1,1,0,0.5,0,1,0,0,0.5,1,1,0,1,0,4.333333333,61.9047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.76666667,0,15.76666667,56.31,56.3,-3
Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,High income,7,Australia,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0.5,1,0,1,0.666666667,0,0,0,7.166666667,79.62962963,1,1,1,1,0,1,1,1,0,0,0.7,1,1,1,1,1,1,0,1,1,0,0,-1,0,1,1,1,0,1,0.8,1,0,1,1,1,0,-1,0.333333333,3.833333333,63.88888889,1,1,1,0,0.75,0,0,1,1,1,1,-1,1,0.5,2.25,56.25,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0.5,0,0,0,0,0,1,1,0,1,0,5.5,78.57142857,0,1,0,0,0,0.2,1,1,0,0,0,0,0.333333333,0.533333333,26.66666667,19.28333333,0,19.28333333,68.87,68.9,-3
Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,High income,8,Austria,1,0,1,0.666666667,1,1,1,1,1,1,1,0,1,1,1,0,0.666666667,1,0,1,1,0,0,1,1,1,1,0,0.75,0,0,0,1,1,1,1,1,1,1,7.083333333,78.7037037,1,1,1,1,0,1,1,1,0,0,0.7,1,1,0,0,0,1,0,0.5,1,0,0,0,0.333333333,1,1,1,1,0,0.8,1,0,1,1,1,1,0,1,4.333333333,72.22222222,1,1,1,0,0.75,0,0,1,1,1,1,0,1,1,2.75,68.75,1,0,1,0.666666667,1,1,0,1,1,0.666666667,1,0,1,1,0,0.5,0,1,0,-1,0,1,0,0,0.5,0,4.333333333,61.9047619,1,1,0,0,0,0.4,1,0,0,0,0,0,0.166666667,0.566666667,28.33333333,19.06666667,0,19.06666667,68.10,68.1,-1
Europe and Central Asia,Central and Western Asia,Western Asia,Upper-middle income,9,Azerbaijan,1,1,0,0.666666667,1,1,1,1,1,1,1,0,1,1,0,1,0.666666667,1,-1,1,1,-1,0,0.333333333,1,1,1,0,0.75,1,1,1,0,0,0,0,0,0,0,5.416666667,60.18518519,1,1,1,1,0,1,1,1,1,0,0.8,1,1,0,1,0,1,0,0.666666667,1,1,0,0,0.666666667,1,1,1,1,1,1,1,0,1,1,1,0,0,0.666666667,4.8,80,0,1,1,0,0.5,0,0,1,1,1,1,0,1,1,2.5,62.5,0,0,0,0,1,1,1,0,0,0.333333333,1,0,1,0,1,0.5,0,0,0,0,0,1,1,0,1,0,3.833333333,54.76190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.55,0,16.55,59.11,59.1,-2
Americas,Latin America and the Caribbean,Caribbean,High income,10,Bahamas,1,0,0,0.333333333,1,1,0,1,0,0.6,1,0,1,1,1,0,0.666666667,1,0,1,1,0,0,1,1,1,0,1,0.75,1,0,0.5,1,0,1,0.666666667,1,1,1,6.516666667,72.40740741,1,1,1,1,0,1,1,1,0,0,0.7,1,1,1,0,1,1,0,0.833333333,1,0,1,0,0.666666667,1,1,1,1,1,1,1,0,1,1,1,1,0,1,5.2,86.66666667,1,1,0,0,0.5,0,0,1,1,1,0,-1,0,-0.5,1,25,0,0,0,0,1,1,1,0,0,0.333333333,1,0,1,0,1,0.5,0,1,0,0,0.5,1,0,0,0.5,0,3.833333333,54.76190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.55,0,16.55,59.11,59.1,-1
